2024-11-19 13:56:21,671: utils.py: device: cpu
2024-11-19 13:56:21,671: utils.py: transformation Details ::: 
2024-11-19 13:56:56,381: utils.py: Training Losses : [0.2521550218080248]
2024-11-19 13:56:56,381: utils.py: Training Accuracy : [93.4]
2024-11-19 13:56:56,381: utils.py: Test Losses : [0.058875421562790874]
2024-11-19 13:56:56,381: utils.py: Test Accuracy : [98.21]
2024-11-19 13:56:56,385: pyplot.py: Loaded backend agg version v2.2.
2024-11-19 13:56:56,388: font_manager.py: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-19 13:56:56,388: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-19 13:56:56,388: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-19 13:56:56,388: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-19 13:56:56,388: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-19 13:56:56,388: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-19 13:56:56,388: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-19 13:56:56,389: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-19 13:56:56,389: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-11-19 13:56:56,389: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-19 13:56:56,389: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-11-19 13:56:56,389: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-11-19 13:56:56,389: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-19 13:56:56,389: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-19 13:56:56,389: font_manager.py: findfont: score(FontEntry(fname='/opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
